workerid,customerid,customerrating,customerid2,customerrating2,customerid3,customerrating3,customerid4,customerrating4,customerid5,customerrating5
4008,4542,5,2390,5,3978,5,2143,5,2287,5
12837,3501,5,299,5,1178,5,696,5,2107,5
8675,1387,5,4320,5,2055,5,1033,5,2882,5
525,4271,5,4741,5,597,5,3846,5,2566,5
2456,98,5,2038,5,687,5,1336,5,736,5
9134,4915,5,2886,5,1731,5,617,5,1210,5
8517,598,5,1626,5,3297,5,2951,5,3124,5
12411,3390,5,2139,5,386,5,1176,5,4068,5
13833,1416,5,2239,5,3074,5,3915,5,4344,5
3280,4529,5,663,5,2906,5,2773,5,956,5
1687,2891,5,3282,5,2265,5,3479,5,4624,5
5549,3110,5,285,5,3789,5,2068,5,4742,5
7229,1600,5,546,5,4404,5,275,5,1668,5
7049,2855,5,2317,5,2682,5,4103,5,724,5
10559,1291,5,3216,5,1121,5,4940,5,1352,5
8992,2973,5,448,5,812,5,1997,5,734,5
7545,1563,5,4839,5,4173,5,4125,5,4217,5
5201,1361,5,3448,5,4904,5,123,5,1128,5
9612,1608,5,2180,5,945,5,2943,5,2798,5
11257,658,5,3366,5,1337,5,826,5,2295,5
796,192,5,1245,5,3534,5,4416,5,3516,5
7351,1422,5,2121,5,1911,5,1824,5,1511,5
11135,1520,5,4888,5,4204,5,457,5,3520,5
3820,1764,5,3260,5,401,5,247,5,1459,5
4973,3950,5,4377,5,4216,5,3690,5,1134,5
7741,995,5,567,5,981,5,3032,5,4627,5
2425,3172,5,1242,5,926,5,1486,5,3413,5
3805,482,5,3816,5,4040,5,3382,5,4193,5
8433,1133,5,2237,5,3651,5,1099,5,243,5
10120,1407,5,1532,5,4068,5,3764,5,4397,5
10783,2324,5,4065,5,364,5,3729,5,801,5
9554,2450,5,1015,5,896,5,4962,5,154,5
11822,3850,5,2517,5,3473,5,1314,5,4269,5
5323,3147,5,2146,5,4849,5,1895,5,911,5
11578,842,5,4865,5,3758,5,299,5,4375,5
4279,4142,5,3262,5,2050,5,4964,5,426,5
12596,188,5,2091,5,1334,5,3849,5,4756,5
8821,1518,5,3084,5,476,5,4728,5,2960,5
5605,4279,5,2358,5,3234,5,4973,5,1456,5
5559,1144,5,4999,5,2454,5,1755,5,2193,5
10010,905,5,522,5,724,5,3425,5,3123,5
1881,4446,5,4428,5,2331,5,2012,5,2596,5
6926,4024,5,1267,5,1403,5,1582,5,2943,5
12701,4323,5,4105,5,4990,5,1886,5,1005,5
10354,4743,5,321,5,1833,5,302,5,451,5
195,4845,5,2037,5,4615,5,319,5,1421,5
841,2863,5,1887,5,3463,5,3033,5,2349,5
6168,4355,5,2633,5,4780,5,2540,5,2244,5
2597,1264,5,816,5,2513,5,4090,5,2200,5
2766,4329,5,1068,5,1559,5,333,5,2757,5
3894,1736,5,4380,5,1631,5,2160,5,1862,5
10418,1101,5,3885,5,2423,5,4263,5,2056,5
11594,4131,5,1502,5,3201,5,2689,5,689,5
6280,2012,5,1158,5,3122,5,2510,5,1275,5
1801,163,5,3830,5,208,5,1577,5,32,5
11061,49,5,622,5,4762,5,4497,5,641,5
11737,2511,5,597,5,4655,5,285,5,1671,5
8684,4676,5,3519,5,1334,5,3512,5,4891,5
12539,4340,5,2211,5,841,5,3306,5,70,5
11892,477,5,1852,5,3494,5,2588,5,4145,5
9789,2526,5,3631,5,4452,5,2805,5,4933,5
11591,3010,5,1204,5,3203,5,3534,5,473,5
4558,252,5,3915,5,2010,5,426,5,4513,5
3894,1271,5,1945,5,1982,5,1955,5,3688,5
3587,1286,5,3016,5,4086,5,2699,5,2823,5
10429,4283,5,640,5,1650,5,690,5,3096,5
6827,4887,5,3817,5,4785,5,2502,5,2196,5
5524,1284,5,4638,5,2030,5,3188,5,4055,5
10264,4195,5,1144,5,930,5,3500,5,1422,5
8160,337,5,4596,5,2774,5,4842,5,2358,5
10110,84,5,3923,5,3773,5,1219,5,4871,5
10488,2206,5,3161,5,3169,5,4224,5,3244,5
5458,1443,5,4508,5,2939,5,3861,5,1972,5
10501,2040,5,1869,5,3034,5,4304,5,3116,5
3613,3631,5,2704,5,3688,5,3524,5,4478,5
8669,1070,5,718,5,2104,5,3916,5,473,5
9144,4161,5,3650,5,3411,5,1776,5,84,5
11465,3428,5,310,5,4419,5,4166,5,1994,5
11959,2150,5,2110,5,4153,5,480,5,65,5
13897,3549,5,1955,5,303,5,3775,5,838,5
6695,2920,5,1018,5,1470,5,1070,5,4737,5
1465,2129,5,2689,5,3626,5,3545,5,420,5
7015,1712,5,1246,5,2909,5,3796,5,2349,5
3156,1228,5,288,5,3945,5,302,5,124,5
13237,1366,5,1523,5,143,5,2114,5,3148,5
12042,3414,5,2907,5,1937,5,3103,5,662,5
3627,1685,5,2499,5,2444,5,1471,5,999,5
13146,4251,5,646,5,964,5,3118,5,4560,5
2991,1507,5,3432,5,719,5,2417,5,2855,5
7739,3393,5,864,5,1890,5,710,5,2981,5
3562,2090,5,1958,5,3822,5,1492,5,4824,5
9164,2794,5,2702,5,82,5,1301,5,4466,5
10725,4263,5,107,5,2053,5,2471,5,3624,5
11588,3297,5,2192,5,3531,5,183,5,3511,5
3740,3070,5,1847,5,4156,5,3890,5,3629,5
13208,1104,5,3458,5,3124,5,1765,5,4899,5
7448,395,5,3807,5,1935,5,3151,5,2003,5
5465,277,5,3858,5,2832,5,4935,5,3337,5
2893,3531,5,4736,5,2147,5,3206,5,3237,5
6354,2114,5,3141,5,2329,5,3418,5,581,5
5890,2143,5,2619,5,20,5,576,5,2847,5
3160,307,5,3229,5,1492,5,1080,5,3528,5
8821,4013,5,4345,5,2453,5,2168,5,4881,5
12494,2115,5,4474,5,1785,5,4080,5,2052,5
1268,2394,5,914,5,2992,5,4814,5,12,5
3225,1577,5,2406,5,2432,5,4255,5,3572,5
7751,1360,5,2313,5,1788,5,3899,5,2967,5
13159,207,5,2805,5,900,5,287,5,2429,5
12311,2965,5,4698,5,4632,5,3459,5,3411,5
6993,764,5,630,5,4152,5,3186,5,337,5
3734,3927,5,2379,5,2916,5,4175,5,1775,5
3207,988,5,4179,5,1042,5,4452,5,151,5
11897,1153,5,4075,5,2832,5,532,5,1809,5
2773,3999,5,1001,5,4645,5,13,5,1955,5
2276,2954,5,1957,5,2374,5,321,5,4235,5
5764,4531,5,1874,5,332,5,4875,5,1484,5
4811,1837,5,2113,5,4608,5,3135,5,1748,5
153,3081,5,1436,5,4217,5,914,5,4264,5
13123,2652,5,4927,5,1579,5,3683,5,47,5
8284,576,5,3362,5,4021,5,4179,5,3827,5
7600,851,5,1651,5,4055,5,4425,5,1641,5
5997,2288,5,2310,5,4407,5,3740,5,4117,5
11506,1813,5,517,5,4284,5,747,5,3173,5
7901,1650,5,2192,5,3509,5,2811,5,2415,5
13049,1287,5,1268,5,2116,5,848,5,339,5
3222,538,5,1125,5,3505,5,1704,5,4994,5
9118,2745,5,3271,5,37,5,1459,5,4719,5
13489,3430,5,2504,5,2899,5,4060,5,1323,5
1920,489,5,3682,5,4784,5,1217,5,4854,5
7018,4447,5,3714,5,251,5,2522,5,286,5
11868,3978,5,2873,5,4469,5,4529,5,3530,5
3931,466,5,1447,5,3029,5,4100,5,2672,5
10765,1776,5,1798,5,3445,5,1589,5,4791,5
9604,4018,5,2546,5,1405,5,1681,5,3146,5
3914,4684,5,3389,5,676,5,3803,5,2654,5
9631,3967,5,3562,5,3655,5,1487,5,2593,5
6039,4488,5,881,5,3907,5,191,5,630,5
756,4290,5,4852,5,860,5,3665,5,336,5
4902,150,5,157,5,2826,5,4204,5,1186,5
12929,788,5,4183,5,2060,5,4776,5,1385,5
12718,4068,5,331,5,1158,5,4132,5,1739,5
9905,4587,5,763,5,4019,5,27,5,705,5
5083,4898,5,1593,5,1857,5,163,5,3777,5
13977,644,5,1497,5,3342,5,2055,5,371,5
11084,2969,5,4240,5,241,5,186,5,4397,5
378,2038,5,1014,5,1125,5,4251,5,1809,5
8997,4758,5,4253,5,1988,5,823,5,1640,5
8633,1029,5,3540,5,2677,5,3263,5,1015,5
1164,2176,5,2327,5,3492,5,2852,5,2432,5
7530,1595,5,3784,5,3608,5,4090,5,1656,5
3691,2749,5,4240,5,2763,5,2861,5,2894,5
7779,4021,5,4315,5,3383,5,4187,5,2899,5
2458,4915,5,728,5,1819,5,1514,5,481,5
8703,4400,5,4000,5,410,5,4805,5,1027,5
2844,4081,5,3548,5,1816,5,4165,5,1385,5
5115,291,5,3055,5,1987,5,4896,5,1547,5
2769,3540,5,4375,5,1246,5,4749,5,861,5
13722,3009,5,3300,5,3875,5,123,5,49,5
9666,381,5,477,5,3546,5,4431,5,279,5
9128,4153,5,1455,5,3083,5,2548,5,956,5
5850,1108,5,2255,5,4135,5,4312,5,527,5
11983,3088,5,1354,5,4450,5,3715,5,3345,5
13117,4114,5,4059,5,2586,5,1219,5,3100,5
8994,1574,5,637,5,3985,5,635,5,4465,5
1138,2905,5,4190,5,2150,5,1643,5,4217,5
6786,3510,5,997,5,4350,5,4150,5,2415,5
10505,634,5,1583,5,4060,5,54,5,401,5
1113,505,5,3990,5,2625,5,2197,5,3858,5
7069,3860,5,1728,5,4676,5,3668,5,2489,5
4284,3366,5,2825,5,1663,5,833,5,3220,5
12230,1310,5,298,5,2509,5,271,5,484,5
13303,176,5,150,5,4776,5,3562,5,3984,5
7170,4997,5,18,5,2154,5,3074,5,1974,5
10649,1110,5,3849,5,1268,5,3882,5,3472,5
11851,3776,5,3480,5,88,5,1041,5,3879,5
9832,4671,5,205,5,4774,5,2346,5,2957,5
13154,1634,5,3065,5,3449,5,3011,5,3133,5
11868,3682,5,4399,5,3003,5,2897,5,4956,5
13392,2258,5,2912,5,1783,5,4258,5,494,5
4305,2418,5,3753,5,2904,5,4959,5,2989,5
9267,2986,5,1141,5,3066,5,3865,5,4234,5
12286,3034,5,4930,5,2657,5,1,5,2592,5
1641,3713,5,488,5,3420,5,3186,5,814,5
982,4243,5,2573,5,2929,5,1858,5,436,5
2067,178,5,2565,5,4008,5,2651,5,4227,5
5620,3193,5,491,5,4900,5,4490,5,4957,5
4410,4044,5,3865,5,4413,5,4573,5,839,5
10392,671,5,2889,5,2018,5,2416,5,567,5
9817,3154,5,2735,5,1280,5,1022,5,1942,5
6020,3778,5,3692,5,1988,5,2,5,3637,5
5053,3048,5,3862,5,3591,5,3945,5,3724,5
7534,2368,5,1500,5,1557,5,682,5,2172,5
13696,2091,5,4160,5,4541,5,2121,5,579,5
10674,54,5,986,5,1187,5,1604,5,448,5
12711,329,5,4419,5,1451,5,3046,5,779,5
8909,1937,5,4802,5,2345,5,4327,5,2375,5
1786,4454,5,2253,5,3301,5,443,5,4470,5
3750,2781,5,666,5,4577,5,3755,5,1024,5
2918,711,5,4591,5,4381,5,961,5,1312,5
3048,3340,5,879,5,2626,5,3020,5,4130,5
1024,4207,5,2858,5,697,5,6,5,3683,5
6649,416,5,504,5,3853,5,3107,5,639,5
4102,3906,5,4304,5,2444,5,2462,5,4688,5
13044,679,5,1766,5,3575,5,4987,5,3489,5
3176,4820,5,701,5,1512,5,1743,5,884,5
3276,2758,5,1003,5,1208,5,4188,5,4046,5
11090,2196,5,4096,5,1539,5,4741,5,483,5
1806,3218,5,3335,5,3985,5,3107,5,4606,5
2328,673,5,760,5,2803,5,2582,5,4026,5
9264,4711,5,4936,5,3052,5,4218,5,1563,5
10126,3797,5,724,5,1742,5,4755,5,404,5
12487,4262,5,1980,5,4771,5,1870,5,1768,5
9152,2784,5,4821,5,3246,5,4590,5,4088,5
2430,2758,5,3990,5,2456,5,2932,5,1114,5
4086,3944,5,133,5,533,5,3138,5,3746,5
5378,4276,5,3932,5,1879,5,3498,5,1152,5
10222,4151,5,4063,5,842,5,149,5,999,5
7440,2285,5,4981,5,646,5,3855,5,3717,5
5938,1255,5,2430,5,4770,5,3896,5,1286,5
6863,4233,5,3565,5,2409,5,50,5,3555,5
1313,1922,5,2546,5,972,5,1552,5,1589,5
8912,2952,5,667,5,2269,5,3198,5,2958,5
2504,566,5,1915,5,3648,5,2924,5,2439,5
2322,3687,5,2593,5,243,5,3047,5,2549,5
2586,4073,5,3465,5,72,5,2292,5,1633,5
12915,3125,5,2935,5,1424,5,415,5,4077,5
9046,1627,5,4685,5,4753,5,2526,5,1940,5
13289,705,5,4953,5,1746,5,731,5,2501,5
381,4480,5,2679,5,2742,5,4962,5,1086,5
4273,4112,5,245,5,2080,5,2327,5,2509,5
13318,4997,5,2103,5,2248,5,4261,5,2600,5
12221,4597,5,2007,5,46,5,2163,5,98,5
907,3210,5,501,5,38,5,4819,5,4777,5
429,342,5,2063,5,4865,5,10,5,2134,5
12188,3395,5,4810,5,944,5,911,5,1129,5
5032,1778,5,4228,5,573,5,2615,5,2516,5
13979,1031,5,391,5,2954,5,2099,5,353,5
9827,2808,5,1229,5,4768,5,3928,5,4941,5
9341,3333,5,3167,5,1426,5,1432,5,4614,5
3295,2286,5,301,5,1157,5,1531,5,2456,5
1643,3203,5,326,5,2187,5,3060,5,4742,5
13028,814,5,1473,5,3602,5,1440,5,343,5
460,2717,5,509,5,4195,5,1735,5,891,5
8060,2863,5,4677,5,1555,5,4974,5,1748,5
4146,3381,5,713,5,528,5,50,5,2242,5
12798,3781,5,283,5,637,5,4684,5,2024,5
6249,4952,5,4676,5,3036,5,2394,5,2993,5
11630,4904,5,1707,5,4673,5,914,5,4208,5
1747,3092,5,4877,5,2108,5,2334,5,3947,5
12814,4056,5,1617,5,3102,5,796,5,2590,5
1924,2752,5,3124,5,1158,5,1209,5,268,5
3985,1072,5,889,5,3209,5,2011,5,2764,5
12526,3534,5,2305,5,2974,5,3293,5,2058,5
10522,2135,5,3336,5,4842,5,4794,5,3586,5
5762,733,5,1300,5,4261,5,2389,5,1865,5
9439,4978,5,65,5,2142,5,1274,5,4938,5
6613,950,5,3441,5,4719,5,2459,5,2812,5
3017,3445,5,2596,5,4782,5,300,5,3687,5
7727,1261,5,4240,5,1839,5,769,5,3787,5
1319,961,5,2603,5,725,5,1238,5,1030,5
7585,3005,5,2019,5,4127,5,2519,5,4298,5
10869,3368,5,1320,5,4128,5,1167,5,2165,5
7155,2393,5,2066,5,4655,5,871,5,2855,5
6197,975,5,3507,5,2352,5,2433,5,624,5
10286,3017,5,418,5,3751,5,2308,5,4526,5
3493,3746,5,2266,5,3578,5,3841,5,3395,5
5920,4283,5,3915,5,2092,5,4610,5,3799,5
5286,4661,5,1183,5,3414,5,4386,5,702,5
2171,574,5,4660,5,3042,5,1793,5,1175,5
31,744,5,4554,5,479,5,570,5,3750,5
10235,2313,5,4028,5,4247,5,4847,5,4340,5
13360,1592,5,586,5,3849,5,243,5,820,5
549,3928,5,213,5,285,5,4866,5,205,5
12356,4086,5,2020,5,1314,5,4030,5,3855,5
6952,799,5,2228,5,793,5,2067,5,4613,5
4371,1232,5,1937,5,4377,5,284,5,4539,5
8105,2545,5,1634,5,1033,5,4551,5,4364,5
4036,2649,5,2438,5,4141,5,1821,5,693,5
11714,170,5,4542,5,955,5,2115,5,3316,5
3137,4438,5,226,5,4428,5,2310,5,1749,5
9590,4768,5,2300,5,840,5,2474,5,2739,5
7867,4454,5,4614,5,990,5,4648,5,450,5
6352,4201,5,3183,5,3955,5,2740,5,3482,5
216,1848,5,3605,5,4249,5,4538,5,2001,5
3008,4104,5,1260,5,590,5,882,5,3737,5
2821,3568,5,3514,5,3603,5,3476,5,1365,5
13390,481,5,2126,5,900,5,3560,5,173,5
9214,4659,5,3295,5,2793,5,868,5,2893,5
11545,1042,5,2129,5,1450,5,444,5,429,5
2703,3402,5,2026,5,3272,5,755,5,1765,5
1001,4404,5,3295,5,3961,5,688,5,2384,5
3120,4110,5,4187,5,506,5,1630,5,607,5
13676,2077,5,4346,5,4488,5,2020,5,3035,5
12614,4859,5,604,5,4731,5,216,5,4982,5
1083,515,5,3967,5,1685,5,4920,5,281,5
11847,726,5,1884,5,1266,5,2111,5,407,5
7278,1026,5,3159,5,2441,5,3143,5,3366,5
5908,1286,5,76,5,1389,5,4810,5,1654,5
3791,3143,5,2511,5,4159,5,805,5,2360,5
13768,2858,5,995,5,1240,5,2178,5,1759,5
10984,779,5,906,5,550,5,315,5,583,5
12312,4269,5,2476,5,1020,5,401,5,4553,5
1436,1669,5,1523,5,2748,5,3756,5,1398,5
10001,2585,5,574,5,4131,5,2211,5,1463,5
10842,4333,5,986,5,665,5,3645,5,728,5
11192,509,5,1130,5,2100,5,3864,5,217,5
13029,2100,5,3342,5,12,5,1347,5,3437,5
1052,758,5,3882,5,260,5,3013,5,82,5
9192,6,5,2870,5,2545,5,4795,5,3977,5
11488,4164,5,3800,5,3580,5,3177,5,4024,5
12953,3836,5,52,5,393,5,3658,5,112,5
12574,537,5,2572,5,649,5,3473,5,1759,5
10915,3885,5,1849,5,2251,5,769,5,2820,5
809,3322,5,3802,5,4681,5,3405,5,2036,5
6329,1869,5,2015,5,3261,5,1780,5,159,5
3868,4757,5,2825,5,736,5,421,5,4927,5
8820,4090,5,1130,5,3020,5,904,5,962,5
4595,169,5,1203,5,4221,5,2630,5,252,5
4087,1015,5,4183,5,4473,5,1943,5,2317,5
2872,1094,5,3651,5,549,5,4053,5,4957,5
7150,554,5,4861,5,4764,5,1719,5,381,5
3491,2835,5,4029,5,471,5,240,5,4314,5
3948,3166,5,3845,5,979,5,1583,5,1950,5
2989,2138,5,3660,5,4258,5,1884,5,921,5
11169,1445,5,2427,5,92,5,4033,5,4635,5
9693,4008,5,4180,5,1447,5,3685,5,4236,5
12172,668,5,172,5,4025,5,4671,5,1436,5
13923,2422,5,415,5,2207,5,1688,5,2456,5
9020,4122,5,3141,5,433,5,2809,5,501,5
5296,2678,5,1422,5,2098,5,888,5,724,5
